word,president,score,occassion
knit,obama,1,SOTU_15
networks,obama,1,SOTU_15
record,obama,1,SOTU_15
understand,obama,1,SOTU_15
elected,obama,1,Selma
gay,obama,1,Selma
members,obama,1,Selma
signed,obama,1,Selma
speak,obama,1,Selma
century,obama,1,SOTU_15
making,obama,1,SOTU_15
civil,obama,1,Selma
political,obama,1,Selma
not,obama,-1,Selma
they,obama,-1,Selma
their,obama,-1,SOTU_15
no,obama,-1,Selma
doesn't,obama,-1,SOTU_15
leave,obama,-1,SOTU_15
only,obama,-1,SOTU_15
were,obama,-1,SOTU_15
same,obama,-1,Selma
them,obama,-1,Selma
yet,obama,-1,Selma
go,obama,-1,SOTU_15
let,obama,-1,SOTU_15
rules,obama,-1,SOTU_15
old,obama,-1,Selma
off,obama,-1,SOTU_15
issue,obama,-1,SOTU_15
issues,obama,-1,SOTU_15
passed,obama,-1,Selma
system,obama,-1,Selma
risk,obama,-1,Selma
paid,obama,-2,SOTU_15
down,obama,-2,SOTU_15
pay,obama,-2,SOTU_15
politics,obama,-2,SOTU_15
need,obama,-2,Selma
effort,obama,-2,SOTU_15
last,obama,-2,SOTU_15
small,obama,-2,SOTU_15
power,obama,-2,Selma
before,obama,-2,SOTU_15
can't,obama,-2,SOTU_15
paying,obama,-2,SOTU_15
climate,obama,-2,SOTU_15
cuba,obama,-2,SOTU_15
might,obama,-2,Selma
tear,obama,-2,Selma
weary,obama,-2,Selma
afghanistan,obama,-2,SOTU_15
deficits,obama,-2,SOTU_15
clash,obama,-2,Selma
fight,obama,-2,Selma
aggression,obama,-2,SOTU_15
power,obama,-3,SOTU_15
republicans,obama,-3,SOTU_15
sick,obama,-3,SOTU_15
against,obama,-3,SOTU_15
crisis,obama,-3,SOTU_15
nuclear,obama,-3,SOTU_15
blood,obama,-3,Selma
sanctions,obama,-3,SOTU_15
racial,obama,-3,Selma
rob,obama,-3,Selma
fears,obama,-3,SOTU_15
debt,obama,-3,Selma
combat,obama,-4,SOTU_15
war,obama,-4,Selma
fear,obama,-4,Selma
violence,obama,-4,Selma
terrorists,obama,-5,SOTU_15
tyranny,obama,-5,Selma
